Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-05T22:10:21

Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,

Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage
Section,References,Name,Description,,,,,
Reference,data/J320886.dbf,source,Downloaded source file,,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format. ",,,,,
Reference,data/J320886_codebook.xml,codebook,Variable descriptions and value labels
Section,Resources,Name,Description,,,,,
Datafile,notebooks/extract.ipynb#df,psid_ineq,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract.ipynb#labels,_labels,Categorical value labels,,,,,
Datafile,notebooks/extract.ipynb#mdf,data_dictionary,List of Variables,,,,,

Section,Schema,DataType,AltName,Year,Label,Category,Description,Has_codes,Labels
Table.Column,ER53732,integer,er53732,2013,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable= ER53742).",,
Table.Column,ER53733,integer,er53733,2013,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable= ER53743).,,
Table.Column,ER53734,integer,er53734,2013,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER53732 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER53742,integer,er53742,2013,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable= ER53732).,,
Table.Column,ER53743,integer,er53743,2013,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable= ER53733).,,
Table.Column,ER53744,integer,er53744,2013,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER53742 (Annual food expenditure for meals away from home):,,
Table.Column,ER53746,integer,er53746,2013,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,ER53749,integer,er53749,2013,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER53754,integer,er53754,2013,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER53773,integer,er53773,2013,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER53778,integer,er53778,2013,F55 YR ACQUIRED #2,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER53853,integer,er53853,2013,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91.  How much did you (and your family living there) spend altogether in 2012 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?--Do not include costs associated with the trips and vacations you mentioned previously.--AMOUNT:",,
Table.Column,ER58212A3,integer,er58212a3,2013,FOOD AWAY FROM HOME EXPENDITURE 2013,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER58212E3,integer,er58212e3,2013,OTHER RECREATION EXPENDITURE 2012,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2012 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER60050,integer,er60050,2015,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER60049 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER60051,integer,er60051,2015,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,ER60052,integer,er60052,2015,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER60051 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER60747,integer,er60747,2015,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21. About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER60757).",,
Table.Column,ER60748,integer,er60748,2015,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=  ER60758).,,
Table.Column,ER60749,integer,er60749,2015,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER60747 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER60757,integer,er60757,2015,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=  ER60747).,,
Table.Column,ER60758,integer,er60758,2015,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=  ER60748).,,
Table.Column,ER60759,integer,er60759,2015,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER60757 (Annual food expenditure for eating out for those who did not use food stamp benefits last month):,,
Table.Column,ER60805,integer,er60805,2015,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48. Altogether, how many vehicles do you (or anyone in your family living there) own or lease your personal use?:",,
Table.Column,ER60808,integer,er60808,2015,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49. Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER60813,integer,er60813,2015,F55 YR ACQUIRED #1,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER60832,integer,er60832,2015,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49. Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER60837,integer,er60837,2015,F55 YR ACQUIRED #2,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER60912,integer,er60912,2015,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91. (How much did you [and your family living there] spend altogether in 2014...) On recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials? (Do not include costs associated with the trips and vacations you mentioned previously.)--AMOUNT:",,
Table.Column,ER65412,integer,er65412,2015,FOOD AWAY FROM HOME EXPENDITURE 2015,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER65448,integer,er65448,2015,OTHER RECREATION EXPENDITURE 2014,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2014 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER66052,integer,er66052,2017,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER66051 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER66053,integer,er66053,2017,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,ER66054,integer,er66054,2017,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER66053 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER66794,integer,er66794,2017,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21. About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER66804).",,
Table.Column,ER66795,integer,er66795,2017,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=  ER66805).,,
Table.Column,ER66796,integer,er66796,2017,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER66794 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER66804,integer,er66804,2017,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=  ER66794).,,
Table.Column,ER66805,integer,er66805,2017,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=  ER66795).,,
Table.Column,ER66806,integer,er66806,2017,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER66804 (Annual food expenditure for eating out for those who did not use food stamp benefits last month):,,
Table.Column,ER66853,integer,er66853,2017,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48. Altogether, how many vehicles do you (or anyone in your family living there) own or lease (for your personal use)?:",,
Table.Column,ER66856,integer,er66856,2017,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49. Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER66861,integer,er66861,2017,F55 YR ACQUIRED #1,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER66880,integer,er66880,2017,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49. Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER66885,integer,er66885,2017,F55 YR ACQUIRED #2,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER66964,integer,er66964,2017,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91. (How much did you [and your family living there] spend altogether in 2016...) On recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials? (Do not include costs associated with the trips and vacations you mentioned previously.)--AMOUNT:",,
Table.Column,ER71489,integer,er71489,2017,FOOD AWAY FROM HOME EXPENDITURE 2017,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER71527,integer,er71527,2017,OTHER RECREATION EXPENDITURE 2016,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2016 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER72052,integer,er72052,2019,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER72051 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,ER72053,integer,er72053,2019,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,ER72054,integer,er72054,2019,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER72053 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,ER72798,integer,er72798,2019,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21. About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER72808).",,
Table.Column,ER72799,integer,er72799,2019,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=  ER72809).,,
Table.Column,ER72800,integer,er72800,2019,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER72798 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,ER72808,integer,er72808,2019,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=  ER72798).,,
Table.Column,ER72809,integer,er72809,2019,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=  ER72799).,,
Table.Column,ER72810,integer,er72810,2019,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER72808 (Annual food expenditure for eating out for those who did not use food stamp benefits last month):,,
Table.Column,ER72857,integer,er72857,2019,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48. Altogether, how many vehicles do you (or anyone in your family living there) own or lease (for your personal use)?:",,
Table.Column,ER72860,integer,er72860,2019,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49. Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,ER72865,integer,er72865,2019,F55 YR ACQUIRED #1,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,ER72884,integer,er72884,2019,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49. Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,ER72889,integer,er72889,2019,F55 YR ACQUIRED #2,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--SECOND VEHICLE:,,
Table.Column,ER72968,integer,er72968,2019,F91 COST OF OTR RECREATION LAST YEAR,EXPENDITURES,"F91. (How much did you [and your family living there] spend altogether in 2018...) On recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials? (Do not include costs associated with the trips and vacations you mentioned previously.)--AMOUNT:",,
Table.Column,ER77516,integer,er77516,2019,FOOD AWAY FROM HOME EXPENDITURE 2019,EXPENDITURES,F21. About how much do you spend eating out? F25. About how much do you (and everyone else in your family) spend eating out?:  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.,,
Table.Column,ER77585,integer,er77585,2019,OTHER RECREATION EXPENDITURE 2018,EXPENDITURES,"F91. How much did you (and your family living there) spend altogether in 2018 on recreation and entertainment, including tickets to movies, sporting events, and performing arts and hobbies including exercise, bicycles, trailers, camping, photography, and reading materials?  (Do not include costs associated with the trips and vacations you mentioned previously.):  Missing values are imputed. Imputation may result in negative values due to linear regression model. These negative values are kept in order to preserve population mean consistent with the estimation.",,
Table.Column,ER17012,integer,er17012,2001,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2001 Interview: This variable represents the actual number of persons currently in the FU.,T,
Table.Column,ER33607,number,er33607,2001,MARITAL PAIRS INDICATOR               01,FAMILY COMPOSITION,"2001 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2001 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,ER21016,integer,er21016,2003,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2003 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER33707,number,er33707,2003,MARITAL PAIRS INDICATOR               03,FAMILY COMPOSITION,"2003 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2003 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,ER25016,integer,er25016,2005,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2005 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER33807,number,er33807,2005,MARITAL PAIRS INDICATOR               05,FAMILY COMPOSITION,"2005 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2005 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,ER36016,integer,er36016,2007,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2007 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER33907,number,er33907,2007,MARITAL PAIRS INDICATOR               07,FAMILY COMPOSITION,"2007 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2007 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,ER42016,integer,er42016,2009,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2009 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER34007,number,er34007,2009,MARITAL PAIRS INDICATOR               09,FAMILY COMPOSITION,"2009 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2009 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,ER47316,integer,er47316,2011,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2011 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER34107,number,er34107,2011,MARITAL PAIRS INDICATOR               11,FAMILY COMPOSITION,"2011 Married Pairs Indicator: This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2011 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,ER53016,integer,er53016,2013,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2013 Interview: This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER34207,number,er34207,2013,MARITAL PAIRS INDICATOR               13,FAMILY COMPOSITION,"2013 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2013 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Wife/""Wife"" or Head and Husband of Head.",,
Table.Column,ER60016,integer,er60016,2015,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2015 Interview:  This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER34308,number,er34308,2015,MARITAL PAIRS INDICATOR               15,FAMILY COMPOSITION,"2015 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2015 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Head and Spouse/Partner or Head and Uncooperative legal spouse of Head.",,
Table.Column,ER66016,integer,er66016,2017,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2017 Interview:  This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER34507,number,er34507,2017,MARITAL PAIRS INDICATOR               17,FAMILY COMPOSITION,"2017 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2017 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Reference Person and Spouse/Partner or Reference Person and Uncooperative legal spouse of Reference Person.",,
Table.Column,ER72016,integer,er72016,2019,# IN FU,FAMILY COMPOSITION,Number of Persons in FU at the Time of the 2019 Interview:  This variable represents the actual number of persons currently in the FU.,,
Table.Column,ER34707,number,er34707,2019,MARITAL PAIRS INDICATOR               19,FAMILY COMPOSITION,"2019 Married Pairs Indicator:  This variable links pairs of individuals who were married or permanently cohabiting at the time of the 2019 interview. Spouses in the first such pair within a family unit each receive a code value of 1 here; the second, a value of 2, and so on. Usually, the first married pair consists of Reference Person and Spouse/Partner or Reference Person and Uncooperative legal spouse of Reference Person.",,
Table.Column,ER17044,integer,er17044,2001,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,T,
Table.Column,ER21043,integer,er21043,2003,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,ER25029,integer,er25029,2005,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,ER36029,integer,er36029,2007,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,ER42030,integer,er42030,2009,A20 HOUSE VALUE,HOUSING,A20. Could you tell me what the present value of your (house/apartment) is--I mean about how much would it bring if you sold it today?: The values for this variable represent the value of the home in whole dollars.,,
Table.Column,ER47330,integer,er47330,2011,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of (your/their) (apartment/mobile home/house) is (including the value of the lot if (you/they) own the lot)--I mean about how much would it bring if (you/they) sold it today?: The values for this variable represent the value of the home in whole dollars, and inlcude the value of the lot if mobile home and lot is owned..",,
Table.Column,ER53030,integer,er53030,2013,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of (your/their) (apartment/mobile home/house) is (including the value of the lot if (you/they) own the lot)--I mean about how much would it bring if (you/they) sold it today?:  The values for this variable represent the value of the home in whole dollars, and inlcude the value of the lot if mobile home and lot is owned..",,
Table.Column,ER60031,integer,er60031,2015,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of your (apartment/mobile home/home) is (including the value of the lot if you own the lot)--I mean about how much would it bring if you sold it today?:  The values for this variable represent the value of the home in whole dollars, and include the value of the lot if mobile home and lot is owned..",,
Table.Column,ER66031,integer,er66031,2017,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of your (apartment/mobile home/home) is (including the value of the lot if you own the lot)--I mean about how much would it bring if you sold it today?:  The values for this variable represent the value of the home in whole dollars, and include the value of the lot if mobile home and lot is owned.",,
Table.Column,ER72031,integer,er72031,2019,A20 HOUSE VALUE,HOUSING,"A20. Could you tell me what the present value of your (apartment/mobile home/home) is (including the value of the lot if you own the lot)--I mean about how much would it bring if you sold it today?:  The values for this variable represent the value of the home in whole dollars, and include the value of the lot if mobile home and lot is owned.",,
Table.Column,ER19215,integer,er19215,2001,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Ttreasury bills--not including assets held in employer-based pensions or IRA's?:",T,
Table.Column,ER19216,integer,er19216,2001,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family) about how much would they amount to right now?:,T,
Table.Column,ER19217,integer,er19217,2001,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",T,
Table.Column,ER19218,integer,er19218,2001,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",T,
Table.Column,ER19219,integer,er19219,2001,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",T,
Table.Column,ER19220,integer,er19220,2001,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",T,
Table.Column,ER19311,integer,er19311,2001,W123 WTR RECD GIFT/INHERITANCE,WEALTH,"W123.  Some people's assets come from gifts and inheritances. During the last five years, have you (or anyone in your family) received any large gifts or inheritances of money or property worth $10,000 or more?:",T,
Table.Column,ER19312,integer,er19312,2001,W124 YR RECD GIFT/INHERIT-#1,WEALTH,W124.  What year did you receive that?--FIRST INHERITANCE:,T,
Table.Column,ER19313,integer,er19313,2001,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",T,
Table.Column,ER19314,integer,er19314,2001,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",T,
Table.Column,ER19315,integer,er19315,2001,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",T,
Table.Column,ER19316,integer,er19316,2001,W128 WTR GIFT/INHERITANCE-#2,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last five years?--SECOND INHERITANCE:,T,
Table.Column,ER19317,integer,er19317,2001,W129 YR RECD GIFT/INHERIT-#2,WEALTH,W129.  What year did you receive that?--SECOND INHERITANCE:,T,
Table.Column,ER19318,integer,er19318,2001,W130 VALUE GIFT/INHERIT-#2,WEALTH,"W130.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",T,
